Scenario,Lifetime_Years,USD_per_100kg
520W Setup,0.0,inf
520W Setup,0.07537688442211055,169.75862284168923
520W Setup,0.1507537688442211,85.81804659871023
520W Setup,0.22613065326633164,57.83785451771722
520W Setup,0.3015075376884422,43.84775847722073
520W Setup,0.37688442211055273,35.45370085292282
520W Setup,0.4522613065326633,29.857662436724222
520W Setup,0.5276381909547738,25.86049213943951
520W Setup,0.6030150753768844,22.862614416475974
520W Setup,0.6783919597989949,20.530931743059895
520W Setup,0.7537688442211055,18.665585604327024
520W Setup,0.829145728643216,17.139393309000134
520W Setup,0.9045226130653266,15.867566396227724
520W Setup,0.9798994974874371,14.791405162343379
520W Setup,1.0552763819095476,13.868981247585369
520W Setup,1.1306532663316582,13.069547188128425
520W Setup,1.2060301507537687,12.3700423861036
520W Setup,1.2814070351758793,11.75283226666993
520W Setup,1.3567839195979898,11.204201049395559
520W Setup,1.4321608040201004,10.71332048657112
520W Setup,1.507537688442211,10.271527980029125
520W Setup,1.5829145728643215,9.871810950300654
520W Setup,1.658291457286432,9.50843183236568
520W Setup,1.7336683417085426,9.176650898598965
520W Setup,1.809045226130653,8.872518375979475
520W Setup,1.8844221105527637,8.592716455169544
520W Setup,1.9597989949748742,8.334437759037302
520W Setup,2.0351758793969847,8.095290818174114
520W Setup,2.1105527638190953,7.873225801658297
520W Setup,2.185929648241206,7.666475613867707
520W Setup,2.2613065326633164,7.473508771929825
520W Setup,2.336683417085427,7.292991403665354
520W Setup,2.4120603015075375,7.1237563709174125
520W Setup,2.487437185929648,6.964778006820861
520W Setup,2.5628140703517586,6.8151513112005775
520W Setup,2.638190954773869,6.6740747124728825
520W Setup,2.7135678391959797,6.540835702563393
520W Setup,2.78894472361809,6.414798801297658
520W Setup,2.8643216080402008,6.295395421151173
520W Setup,2.9396984924623113,6.182115291268611
520W Setup,3.015075376884422,6.074499167880175
520W Setup,3.0904522613065324,5.972132611486299
520W Setup,3.165829145728643,5.874640653015939
520W Setup,3.2412060301507535,5.781683204241876
520W Setup,3.316582914572864,5.692951094048452
520W Setup,3.3919597989949746,5.608162633196959
520W Setup,3.467336683417085,5.5270606271650955
520W Setup,3.5427135678391957,5.449409770326077
520W Setup,3.618090452261306,5.37499436585535
520W Setup,3.6934673366834168,5.303616324832409
520W Setup,3.7688442211055273,5.235093405450385
520W Setup,3.844221105527638,5.16925765937746
520W Setup,3.9195979899497484,5.105954057384264
520W Setup,3.994974874371859,5.045039270560621
520W Setup,4.0703517587939695,4.98638058695267
520W Setup,4.14572864321608,4.929854946385007
520W Setup,4.221105527638191,4.875348078694761
520W Setup,4.296482412060302,4.822753732677857
520W Setup,4.371859296482412,4.771972984799466
520W Setup,4.447236180904522,4.72291361820509
520W Setup,4.522613065326633,4.675489563830525
520W Setup,4.597989949748744,4.6296203964846345
520W Setup,4.673366834170854,4.58523087969829
520W Setup,4.748743718592964,4.5422505539210345
520W Setup,4.824120603015075,4.5006133633243195
520W Setup,4.899497487437186,4.460257317053656
520W Setup,4.974874371859296,4.421124181276044
520W Setup,5.050251256281406,4.383159198805226
520W Setup,5.125628140703517,4.3463108334659015
520W Setup,5.201005025125628,4.310530536687138
520W Setup,5.276381909547738,4.275772534102054
520W Setup,5.351758793969848,4.241993630181338
520W Setup,5.427135678391959,4.209153029147309
520W Setup,5.50251256281407,4.177212170607362
520W Setup,5.57788944723618,4.146134578514442
520W Setup,5.6532663316582905,4.115885722210665
520W Setup,5.7286432160804015,4.086432888441199
520W Setup,5.8040201005025125,4.057745063341069
520W Setup,5.879396984924623,4.029792823499918
520W Setup,5.954773869346733,4.002548235300314
520W Setup,6.030150753768844,3.9759847618057003
520W Setup,6.105527638190955,3.950077176545521
520W Setup,6.180904522613065,3.924801483608762
520W Setup,6.256281407035175,3.9001348435138516
520W Setup,6.331658291457286,3.8760555043735825
520W Setup,6.407035175879397,3.8525427379189665
520W Setup,6.482412060301507,3.8295767799865508
520W Setup,6.557788944723617,3.8071387751100527
520W Setup,6.633165829145728,3.7852107248898386
520W Setup,6.708542713567839,3.7637754398431125
520W Setup,6.783919597989949,3.742816494464092
520W Setup,6.859296482412059,3.722318185247247
520W Setup,6.93467336683417,3.7022654914481605
520W Setup,7.010050251256281,3.6826440383759347
520W Setup,7.085427135678391,3.6634400630286508
520W Setup,7.160804020100501,3.644640381899204
520W Setup,7.236180904522612,3.6262323607932876
520W Setup,7.311557788944723,3.6082038865142967
520W Setup,7.3869346733668335,3.5905433402818168
520W Setup,7.462311557788944,3.573239572761104
520W Setup,7.537688442211055,3.556281880590805
520W Setup,7.613065326633166,3.5396599843050662
520W Setup,7.688442211055276,3.5233640075543424
520W Setup,7.763819095477386,3.5073844575366424
520W Setup,7.839195979899497,3.491712206557745
520W Setup,7.914572864321608,3.4763384746451105
520W Setup,7.989949748743718,3.461254813145923
520W Setup,8.065326633165828,3.4464530892448515
520W Setup,8.140703517587939,3.4319254713419474
520W Setup,8.21608040201005,3.4176644152354267
520W Setup,8.29145728643216,3.4036626510581165
520W Setup,8.36683417085427,3.3899131709200363
520W Setup,8.442211055276381,3.3764092172129936
520W Setup,8.517587939698492,3.363144271536163
520W Setup,8.592964824120603,3.3501120442045407
520W Setup,8.668341708542712,3.337306464304773
520W Setup,8.743718592964823,3.3247216702653453
520W Setup,8.819095477386934,3.3123520009103538
520W Setup,8.894472361809044,3.3001919869681577
520W Setup,8.969849246231155,3.2882363430081827
520W Setup,9.045226130653266,3.2764799597808754
520W Setup,9.120603015075377,3.2649178969374897
520W Setup,9.195979899497488,3.2535453761079305
520W Setup,9.271356783919597,3.2423577743162495
520W Setup,9.346733668341708,3.2313506177147575
520W Setup,9.422110552763819,3.2205195756188894
520W Setup,9.497487437185928,3.20986045482613
520W Setup,9.572864321608039,3.199369194203335
520W Setup,9.64824120603015,3.189041859527772
520W Setup,9.72361809045226,3.1788746385681095
520W Setup,9.798994974874372,3.1688638363924406
520W Setup,9.874371859296481,3.15900587089121
520W Setup,9.949748743718592,3.1492972685036342
520W Setup,10.025125628140703,3.1397346601369245
520W Setup,10.100502512562812,3.130314777268225
520W Setup,10.175879396984923,3.121034448219803
520W Setup,10.251256281407034,3.111890594598563
520W Setup,10.326633165829145,3.102880227891503
520W Setup,10.402010050251256,3.0940004462091815
520W Setup,10.477386934673365,3.0852484311697723
520W Setup,10.552763819095476,3.07662144491664
520W Setup,10.628140703517587,3.068116827262842
520W Setup,10.703517587939697,3.059731992956282
520W Setup,10.778894472361808,3.051464429059603
520W Setup,10.854271356783919,3.043311692439267
520W Setup,10.92964824120603,3.035271407358522
520W Setup,11.00502512562814,3.0273412631692933
520W Setup,11.08040201005025,3.0195190120982867
520W Setup,11.15577889447236,3.011802467122833
520W Setup,11.231155778894472,3.004189499932286
520W Setup,11.306532663316581,2.9966780389709453
520W Setup,11.381909547738692,2.989266067558762
520W Setup,11.457286432160803,2.981951622086212
520W Setup,11.532663316582914,2.9747327902799703
520W Setup,11.608040201005025,2.9676077095361473
520W Setup,11.683417085427134,2.9605745653180513
520W Setup,11.758793969849245,2.9536315896155716
520W Setup,11.834170854271356,2.946777059463442
520W Setup,11.909547738693465,2.9400092955157695
520W Setup,11.984924623115576,2.933326660674357
520W Setup,12.060301507537687,2.9267275587684627
520W Setup,12.135678391959798,2.920210433283759
520W Setup,12.21105527638191,2.913773766138373
520W Setup,12.286432160804019,2.907416076503974
520W Setup,12.36180904522613,2.9011359196699935
520W Setup,12.43718592964824,2.8949318859491524
520W Setup,12.51256281407035,2.8888025996225384
520W Setup,12.58793969849246,2.8827467179225903
520W Setup,12.663316582914572,2.8767629300524042
520W Setup,12.738693467336683,2.8708499562398524
520W Setup,12.814070351758794,2.8650065468250956
520W Setup,12.889447236180903,2.8592314813801023
520W Setup,12.964824120603014,2.8535235678588884
520W Setup,13.040201005025125,2.8478816417772252
520W Setup,13.115577889447234,2.8423045654206387
520W Setup,13.190954773869345,2.8367912270795568
520W Setup,13.266331658291456,2.831340540310532
520W Setup,13.341708542713567,2.8259514432225132
520W Setup,13.417085427135678,2.820622897787169
520W Setup,13.492462311557787,2.8153538891723318
520W Setup,13.567839195979898,2.810143425097659
520W Setup,13.64321608040201,2.8049905352116564
520W Setup,13.718592964824118,2.799894270489236
520W Setup,13.79396984924623,2.794853702649028
520W Setup,13.86934673366834,2.789867923589693
520W Setup,13.944723618090451,2.7849360448445117
520W Setup,14.020100502512562,2.78005719705358
520W Setup,14.095477386934672,2.775230529452926
520W Setup,14.170854271356783,2.7704552093799384
520W Setup,14.246231155778894,2.765730421794495
520W Setup,14.321608040201003,2.7610553688152146
520W Setup,14.396984924623114,2.7564292692702725
520W Setup,14.472361809045225,2.751851358262256
520W Setup,14.547738693467336,2.7473208867465515
520W Setup,14.623115577889447,2.742837121122761
520W Setup,14.698492462311556,2.738399342838702
520W Setup,14.773869346733667,2.7340068480065214
520W Setup,14.849246231155778,2.7296589470305044
520W Setup,14.924623115577887,2.7253549642461645
520W Setup,15.0,2.72109423757021
260W Setup,0.0,inf
260W Setup,0.07537688442211055,182.58629679144386
260W Setup,0.1507537688442211,92.40444518716578
260W Setup,0.22613065326633164,62.34382798573975
260W Setup,0.3015075376884422,47.31351938502674
260W Setup,0.37688442211055273,38.29533422459893
260W Setup,0.4522613065326633,32.283210784313724
260W Setup,0.5276381909547738,27.98883689839572
260W Setup,0.6030150753768844,24.768056483957224
260W Setup,0.6783919597989949,22.26300505050505
260W Setup,0.7537688442211055,20.258963903743314
260W Setup,0.829145728643216,18.619293874574623
260W Setup,0.9045226130653266,17.252902183600714
260W Setup,0.9798994974874371,16.096724598930482
260W Setup,1.0552763819095476,15.10571524064171
260W Setup,1.1306532663316582,14.24684046345811
260W Setup,1.2060301507537687,13.49532503342246
260W Setup,1.2814070351758793,12.832223183391003
260W Setup,1.3567839195979898,12.242799316696377
260W Setup,1.4321608040201004,11.71542006754855
260W Setup,1.507537688442211,11.240778743315508
260W Setup,1.5829145728643215,10.811341354723707
260W Setup,1.658291457286432,10.420943728731162
260W Setup,1.7336683417085426,10.064493722390141
260W Setup,1.809045226130653,9.737747883244207
260W Setup,1.8844221105527637,9.437141711229946
260W Setup,1.9597989949748742,9.159659090909091
260W Setup,2.0351758793969847,8.902730738760152
260W Setup,2.1105527638190953,8.664154411764706
260W Setup,2.185929648241206,8.44203162456205
260W Setup,2.2613065326633164,8.234717023172905
260W Setup,2.336683417085427,8.040777557357254
260W Setup,2.4120603015075375,7.858959308155081
260W Setup,2.487437185929648,7.688160346783341
260W Setup,2.5628140703517586,7.527408383139352
260W Setup,2.638190954773869,7.375842245989305
260W Setup,2.7135678391959797,7.232696449792039
260W Setup,2.78894472361809,7.097288264200029
260W Setup,2.8643216080402008,6.969006825218126
260W Setup,2.9396984924623113,6.847303921568627
260W Setup,3.015075376884422,6.731686163101603
260W Setup,3.0904522613065324,6.621708295291509
260W Setup,3.165829145728643,6.516967468805704
260W Setup,3.2412060301507535,6.417098308668077
260W Setup,3.316582914572864,6.321768655809431
260W Setup,3.3919597989949746,6.23067587641117
260W Setup,3.467336683417085,6.143543652638921
260W Setup,3.5427135678391957,6.060119183069746
260W Setup,3.618090452261306,5.980170733065953
260W Setup,3.6934673366834168,5.903485485103132
260W Setup,3.7688442211055273,5.8298676470588235
260W Setup,3.844221105527638,5.759136783055468
260W Setup,3.9195979899497484,5.691126336898396
260W Setup,3.994974874371859,5.6256823226717785
260W Setup,4.0703517587939695,5.562662160823925
260W Setup,4.14572864321608,5.501933641225085
260W Setup,4.221105527638191,5.443373997326202
260W Setup,4.296482412060302,5.38686907777465
260W Setup,4.371859296482412,5.332312603724875
260W Setup,4.447236180904522,5.279605501676787
260W Setup,4.522613065326633,5.228655303030303
260W Setup,4.597989949748744,5.179375602700096
260W Setup,4.673366834170854,5.131685570122477
260W Setup,4.748743718592964,5.085509506833036
260W Setup,4.824120603015075,5.040776445521391
260W Setup,4.899497487437186,4.9974197860962555
260W Setup,4.974874371859296,4.95537696483552
260W Setup,5.050251256281406,4.914589153164658
260W Setup,5.125628140703517,4.875000983013526
260W Setup,5.201005025125628,4.836560296055181
260W Setup,5.276381909547738,4.799217914438502
260W Setup,5.351758793969848,4.762927430895534
260W Setup,5.427135678391959,4.72764501633987
260W Setup,5.50251256281407,4.69332924327888
260W Setup,5.57788944723618,4.659940923543864
260W Setup,5.6532663316582905,4.627442959001782
260W Setup,5.7286432160804015,4.595800204052913
260W Setup,5.8040201005025125,4.564979338842975
260W Setup,5.879396984924623,4.534948752228163
260W Setup,5.954773869346733,4.505678433628917
260W Setup,6.030150753768844,4.477139872994652
260W Setup,6.105527638190955,4.449305968178517
260W Setup,6.180904522613065,4.4221509390896045
260W Setup,6.256281407035175,4.3956502480510276
260W Setup,6.331658291457286,4.369780525846702
260W Setup,6.407035175879397,4.344519502988361
260W Setup,6.482412060301507,4.319845945777889
260W Setup,6.557788944723617,4.295739596779151
260W Setup,6.633165829145728,4.2721811193485655
260W Setup,6.708542713567839,4.249152045905185
260W Setup,6.783919597989949,4.226634729649436
260W Setup,6.859296482412059,4.20461229946524
260W Setup,6.93467336683417,4.18306861776331
260W Setup,7.010050251256281,4.161988241044218
260W Setup,7.085427135678391,4.141356382978723
260W Setup,7.160804020100501,4.121158879819871
260W Setup,7.236180904522612,4.101382157976827
260W Setup,7.311557788944723,4.082013203594465
260W Setup,7.3869346733668335,4.063039533995416
260W Setup,7.462311557788944,4.044449170852914
260W Setup,7.537688442211055,4.026230614973262
260W Setup,7.613065326633166,4.008372822576375
260W Setup,7.688442211055276,3.990865182971584
260W Setup,7.763819095477386,3.9736974975338764
260W Setup,7.839195979899497,3.956859959893048
260W Setup,7.914572864321608,3.9403431372549016
260W Setup,7.989949748743718,3.9241379527797395
260W Setup,8.065326633165828,3.9082356689489726
260W Setup,8.140703517587939,3.8926278718558125
260W Setup,8.21608040201005,3.8773064563606927
260W Setup,8.29145728643216,3.8622636120563927
260W Setup,8.36683417085427,3.8474918099918103
260W Setup,8.442211055276381,3.8329837901069514
260W Setup,8.517587939698492,3.8187325493351
260W Setup,8.592964824120603,3.804731330331175
260W Setup,8.668341708542712,3.790973610788189
260W Setup,8.743718592964823,3.777453093306288
260W Setup,8.819095477386934,3.7641636957813427
260W Setup,8.894472361809044,3.7510995422822444
260W Setup,8.969849246231155,3.738254954388172
260W Setup,9.045226130653266,3.7256244429590013
260W Setup,9.120603015075377,3.7132027003137837
260W Setup,9.195979899497488,3.7009845927938985
260W Setup,9.271356783919597,3.68896515368897
260W Setup,9.346733668341708,3.677139576505089
260W Setup,9.422110552763819,3.6655032085561494
260W Setup,9.497487437185928,3.6540515448603683
260W Setup,9.572864321608039,3.6427802223251504
260W Setup,9.64824120603015,3.6316850142045456
260W Setup,9.72361809045226,3.620761824814492
260W Setup,9.798994974874372,3.610006684491978
260W Setup,9.874371859296481,3.599415744785076
260W Setup,9.949748743718592,3.5889852738616104
260W Setup,10.025125628140703,3.5787116521249644
260W Setup,10.100502512562812,3.568591368026179
260W Setup,10.175879396984923,3.5586210140621906
260W Setup,10.251256281407034,3.548797282950613
260W Setup,10.326633165829145,3.539116963972052
260W Setup,10.402010050251256,3.5295769394714407
260W Setup,10.477386934673365,3.5201741815104066
260W Setup,10.552763819095476,3.5109057486631015
260W Setup,10.628140703517587,3.501768782948382
260W Setup,10.703517587939697,3.4927605068916168
260W Setup,10.778894472361808,3.4838782207097716
260W Setup,10.854271356783919,3.4751192996137847
260W Setup,10.92964824120603,3.4664811912225706
260W Setup,11.00502512562814,3.45796141308329
260W Setup,11.08040201005025,3.4495575502928446
260W Setup,11.15577889447236,3.441267253215782
260W Setup,11.231155778894472,3.4330882352941177
260W Setup,11.306532663316581,3.4250182709447414
260W Setup,11.381909547738692,3.4170551935403903
260W Setup,11.457286432160803,3.4091968934703067
260W Setup,11.532663316582914,3.401441316276956
260W Setup,11.608040201005025,3.393786460865337
260W Setup,11.683417085427134,3.386230377781611
260W Setup,11.758793969849245,3.3787711675579324
260W Setup,11.834170854271356,3.371406979120542
260W Setup,11.909547738693465,3.364136008258309
260W Setup,11.984924623115576,3.35695649614906
260W Setup,12.060301507537687,3.3498667279411762
260W Setup,12.135678391959798,3.342865031388049
260W Setup,12.21105527638191,3.335949775533109
260W Setup,12.286432160804019,3.3291193694432595
260W Setup,12.36180904522613,3.322372260988652
260W Setup,12.43718592964824,3.315706935666828
260W Setup,12.51256281407035,3.3091219154693636
260W Setup,12.58793969849246,3.302615757789234
260W Setup,12.663316582914572,3.2961870543672016
260W Setup,12.738693467336683,3.2898344302756066
260W Setup,12.814070351758794,3.283556542938031
260W Setup,12.889447236180903,3.2773520811833503
260W Setup,12.964824120603014,3.2712197643327943
260W Setup,13.040201005025125,3.265158341318661
260W Setup,13.115577889447234,3.2591665898334257
260W Setup,13.190954773869345,3.253243315508021
260W Setup,13.266331658291456,3.247387351118133
260W Setup,13.341708542713567,3.2415975558173957
260W Setup,13.417085427135678,3.235872814396443
260W Setup,13.492462311557787,3.2302120365667846
260W Setup,13.567839195979898,3.2246141562685677
260W Setup,13.64321608040201,3.21907813100127
260W Setup,13.718592964824118,3.213602941176471
260W Setup,13.79396984924623,3.2081875894918324
260W Setup,13.86934673366834,3.2028311003255054
260W Setup,13.944723618090451,3.1975325191501662
260W Setup,14.020100502512562,3.192290911965959
260W Setup,14.095477386934672,3.187105364751637
260W Setup,14.170854271356783,3.181974982933212
260W Setup,14.246231155778894,3.1768988908694786
260W Setup,14.321608040201003,3.1718762313537856
260W Setup,14.396984924623114,3.16690616513145
260W Setup,14.472361809045225,3.161987870432264
260W Setup,14.547738693467336,3.1571205425175246
260W Setup,14.623115577889447,3.1523033932410827
260W Setup,14.698492462311556,3.147535650623886
260W Setup,14.773869346733667,3.142816558441558
260W Setup,14.849246231155778,3.1381453758245335
260W Setup,14.924623115577887,3.1335213768703074
260W Setup,15.0,3.1289438502673796
